Date : 2025-11-19 09:09:40
Directory : /Applications/XAMPP/xamppfiles/htdocs/Proyecto
Total : 764 files,  83801 codes, 28821 comments, 17685 blanks, all 130307 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-lt.php                                  | PHP        |         19 |          6 |          3 |         28 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-lv.php                                  | PHP        |         19 |          6 |          3 |         28 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-mg.php                                  | PHP        |         20 |          5 |          3 |         28 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-mn.php                                  | PHP        |         20 |          5 |          3 |         28 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-ms.php                                  | PHP        |         20 |          5 |          3 |         28 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-nb.php                                  | PHP        |         27 |          4 |          3 |         34 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-nl.php                                  | PHP        |         27 |          5 |          3 |         35 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-pl.php                                  | PHP        |         27 |          4 |          3 |         34 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-pt.php                                  | PHP        |         27 |          5 |          3 |         35 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-pt_br.php                               | PHP        |         27 |          9 |          3 |         39 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-ro.php                                  | PHP        |         27 |          4 |          3 |         34 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-ru.php                                  | PHP        |         27 |          7 |          3 |         37 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-si.php                                  | PHP        |         27 |          5 |          3 |         35 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-sk.php                                  | PHP        |         22 |          6 |          3 |         31 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-sl.php                                  | PHP        |         27 |          7 |          3 |         37 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-sr.php                                  | PHP        |         20 |          6 |          3 |         29 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-sr_latn.php                             | PHP        |         20 |          6 |          3 |         29 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-sv.php                                  | PHP        |         19 |          6 |          3 |         28 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-tl.php                                  | PHP        |         20 |          6 |          3 |         29 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-tr.php                                  | PHP        |         27 |          9 |          3 |         39 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-uk.php                                  | PHP        |         20 |          6 |          3 |         29 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-ur.php                                  | PHP        |         23 |          5 |          3 |         31 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-vi.php                                  | PHP        |         19 |          6 |          3 |         28 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-zh.php                                  | PHP        |         20 |          7 |          3 |         30 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/language/phpmailer.lang-zh_cn.php                               | PHP        |         27 |          7 |          3 |         37 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/src/DSNConfigurator.php                                         | PHP        |        136 |         80 |         30 |        246 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/src/Exception.php                                               | PHP        |          9 |         28 |          4 |         41 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/src/OAuth.php                                                   | PHP        |         46 |         79 |         15 |        140 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/src/OAuthTokenProvider.php                                      | PHP        |          6 |         35 |          4 |         45 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/src/PHPMailer.php                                               | PHP        |      3,041 |      2,011 |        409 |      5,461 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/src/POP3.php                                                    | PHP        |        183 |        234 |         53 |        470 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/phpmailer/phpmailer/src/SMTP.php                                                    | PHP        |        783 |        660 |        146 |      1,589 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/container/README.md                                                             | Markdown   |          8 |          0 |          6 |         14 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/container/composer.json                                                         | JSON       |         27 |          0 |          1 |         28 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/container/src/ContainerExceptionInterface.php                                   | PHP        |          6 |          3 |          4 |         13 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/container/src/ContainerInterface.php                                            | PHP        |          8 |         24 |          5 |         37 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/container/src/NotFoundExceptionInterface.php                                    | PHP        |          5 |          3 |          3 |         11 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-client/CHANGELOG.md                                                        | Markdown   |         16 |          0 |         16 |         32 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-client/README.md                                                           | Markdown   |          8 |          0 |          5 |         13 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-client/composer.json                                                       | JSON       |         30 |          0 |          1 |         31 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-client/src/ClientExceptionInterface.php                                    | PHP        |          5 |          3 |          3 |         11 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-client/src/ClientInterface.php                                             | PHP        |          8 |          9 |          4 |         21 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-client/src/NetworkExceptionInterface.php                                   | PHP        |          7 |         14 |          4 |         25 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-client/src/RequestExceptionInterface.php                                   | PHP        |          7 |         14 |          4 |         25 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-factory/README.md                                                          | Markdown   |          8 |          0 |          5 |         13 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-factory/composer.json                                                      | JSON       |         38 |          0 |          1 |         39 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-factory/src/RequestFactoryInterface.php                                    | PHP        |          6 |         10 |          3 |         19 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-factory/src/ResponseFactoryInterface.php                                   | PHP        |          6 |         10 |          3 |         19 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-factory/src/ServerRequestFactoryInterface.php                              | PHP        |          6 |         16 |          3 |         25 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-factory/src/StreamFactoryInterface.php                                     | PHP        |          8 |         33 |          5 |         46 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-factory/src/UploadedFileFactoryInterface.php                               | PHP        |         12 |         20 |          3 |         35 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-factory/src/UriFactoryInterface.php                                        | PHP        |          6 |          9 |          3 |         18 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-message/CHANGELOG.md                                                       | Markdown   |         24 |          0 |         13 |         37 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-message/README.md                                                          | Markdown   |         11 |          0 |          5 |         16 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-message/composer.json                                                      | JSON       |         26 |          0 |          1 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-message/docs/PSR7-Interfaces.md                                            | Markdown   |        106 |          0 |         25 |        131 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-message/docs/PSR7-Usage.md                                                 | Markdown   |        118 |          0 |         42 |        160 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-message/src/MessageInterface.php                                           | PHP        |         16 |        159 |         13 |        188 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-message/src/RequestInterface.php                                           | PHP        |         11 |        111 |          9 |        131 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-message/src/ResponseInterface.php                                          | PHP        |          8 |         56 |          5 |         69 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-message/src/ServerRequestInterface.php                                     | PHP        |         18 |        229 |         15 |        262 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-message/src/StreamInterface.php                                            | PHP        |         20 |        122 |         17 |        159 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-message/src/UploadedFileInterface.php                                      | PHP        |         11 |        105 |          8 |        124 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/http-message/src/UriInterface.php                                               | PHP        |         21 |        286 |         18 |        325 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/log/README.md                                                                   | Markdown   |         43 |          0 |         16 |         59 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/log/composer.json                                                               | JSON       |         26 |          0 |          1 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/log/src/AbstractLogger.php                                                      | PHP        |          6 |          7 |          3 |         16 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/log/src/InvalidArgumentException.php                                            | PHP        |          5 |          0 |          3 |          8 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/log/src/LogLevel.php                                                            | PHP        |         13 |          3 |          3 |         19 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/log/src/LoggerAwareInterface.php                                                | PHP        |          6 |          6 |          3 |         15 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/log/src/LoggerAwareTrait.php                                                    | PHP        |         10 |          9 |          4 |         23 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/log/src/LoggerInterface.php                                                     | PHP        |         14 |         74 |         11 |         99 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/log/src/LoggerTrait.php                                                         | PHP        |         38 |         50 |         11 |         99 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/psr/log/src/NullLogger.php                                                          | PHP        |          8 |         16 |          3 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/CHANGELOG.md                                              | Markdown   |        322 |          0 |        133 |        455 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/README.md                                                 | Markdown   |        550 |          0 |         88 |        638 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/composer.json                                             | JSON       |         51 |          0 |          1 |         52 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/CSSElement.php                                        | PHP        |          4 |         10 |          4 |         18 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/CSSList/AtRuleBlockList.php                           | PHP        |         45 |         33 |         11 |         89 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/CSSList/CSSBlockList.php                              | PHP        |        123 |         57 |         11 |        191 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/CSSList/CSSList.php                                   | PHP        |        323 |        146 |         28 |        497 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/CSSList/Document.php                                  | PHP        |         66 |         73 |         13 |        152 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/CSSList/KeyFrame.php                                  | PHP        |         55 |         40 |         15 |        110 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Comment/Comment.php                                   | PHP        |         32 |         27 |         10 |         69 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Comment/Commentable.php                               | PHP        |          8 |         13 |          5 |         26 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/OutputFormat.php                                      | PHP        |        144 |        250 |         44 |        438 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/OutputFormatter.php                                   | PHP        |        150 |         91 |         28 |        269 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Parser.php                                            | PHP        |         28 |         35 |          8 |         71 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Parsing/Anchor.php                                    | PHP        |         16 |         16 |          6 |         38 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Parsing/OutputException.php                           | PHP        |          9 |          7 |          3 |         19 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Parsing/ParserState.php                               | PHP        |        329 |        182 |         42 |        553 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Parsing/SourceException.php                           | PHP        |         16 |          4 |          5 |         25 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Parsing/UnexpectedEOFException.php                    | PHP        |          5 |          5 |          3 |         13 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Parsing/UnexpectedTokenException.php                  | PHP        |         25 |         20 |          7 |         52 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Position/Position.php                                 | PHP        |         31 |         30 |         12 |         73 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Position/Positionable.php                             | PHP        |         11 |         27 |          8 |         46 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Property/AtRule.php                                   | PHP        |         11 |         21 |          7 |         39 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Property/CSSNamespace.php                             | PHP        |         70 |         67 |         20 |        157 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Property/Charset.php                                  | PHP        |         57 |         62 |         17 |        136 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Property/Import.php                                   | PHP        |         66 |         59 |         18 |        143 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Property/KeyframeSelector.php                         | PHP        |         16 |          7 |          3 |         26 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Property/Selector.php                                 | PHP        |         77 |         59 |         13 |        149 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Renderable.php                                        | PHP        |          8 |         13 |          5 |         26 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Rule/Rule.php                                         | PHP        |        216 |        137 |         31 |        384 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/RuleSet/AtRuleSet.php                                 | PHP        |         39 |         33 |         10 |         82 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/RuleSet/DeclarationBlock.php                          | PHP        |        661 |        184 |         27 |        872 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/RuleSet/RuleSet.php                                   | PHP        |        207 |        126 |         25 |        358 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Settings.php                                          | PHP        |         35 |         61 |         11 |        107 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Value/CSSFunction.php                                 | PHP        |         51 |         48 |         11 |        110 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Value/CSSString.php                                   | PHP        |         67 |         40 |         10 |        117 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Value/CalcFunction.php                                | PHP        |         83 |         26 |          7 |        116 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Value/CalcRuleValueList.php                           | PHP        |         14 |          8 |          5 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Value/Color.php                                       | PHP        |        120 |         51 |         16 |        187 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Value/LineName.php                                    | PHP        |         43 |         22 |          7 |         72 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Value/PrimitiveValue.php                              | PHP        |          9 |          3 |          3 |         15 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Value/RuleValueList.php                               | PHP        |          9 |          9 |          3 |         21 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Value/Size.php                                        | PHP        |        137 |         86 |         25 |        248 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Value/URL.php                                         | PHP        |         58 |         34 |         10 |        102 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Value/Value.php                                       | PHP        |        155 |         52 |         12 |        219 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/sabberworm/php-css-parser/src/Value/ValueList.php                                   | PHP        |         49 |         53 |         13 |        115 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/deprecation-contracts/CHANGELOG.md                                          | Markdown   |          4 |          0 |          2 |          6 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/deprecation-contracts/README.md                                             | Markdown   |         19 |          0 |          8 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/deprecation-contracts/composer.json                                         | JSON       |         35 |          0 |          1 |         36 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/deprecation-contracts/function.php                                          | PHP        |          7 |         18 |          3 |         28 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client-contracts/CHANGELOG.md                                          | Markdown   |          4 |          0 |          2 |          6 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client-contracts/ChunkInterface.php                                    | PHP        |         13 |         48 |         11 |         72 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client-contracts/Exception/ClientExceptionInterface.php                | PHP        |          5 |         13 |          4 |         22 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client-contracts/Exception/DecodingExceptionInterface.php              | PHP        |          5 |         13 |          4 |         22 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client-contracts/Exception/ExceptionInterface.php                      | PHP        |          5 |         13 |          4 |         22 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client-contracts/Exception/HttpExceptionInterface.php                  | PHP        |          7 |         13 |          5 |         25 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client-contracts/Exception/RedirectionExceptionInterface.php           | PHP        |          5 |         13 |          4 |         22 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client-contracts/Exception/ServerExceptionInterface.php                | PHP        |          5 |         13 |          4 |         22 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client-contracts/Exception/TimeoutExceptionInterface.php               | PHP        |          5 |         13 |          4 |         22 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client-contracts/Exception/TransportExceptionInterface.php             | PHP        |          5 |         13 |          4 |         22 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client-contracts/HttpClientInterface.php                               | PHP        |         42 |         50 |          8 |        100 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client-contracts/README.md                                             | Markdown   |          6 |          0 |          4 |         10 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client-contracts/ResponseInterface.php                                 | PHP        |         16 |         83 |         10 |        109 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client-contracts/ResponseStreamInterface.php                           | PHP        |          7 |         15 |          5 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client-contracts/Test/Fixtures/web/index.php                           | PHP        |        178 |          1 |         38 |        217 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client-contracts/Test/HttpClientTestCase.php                           | PHP        |        914 |         24 |        259 |      1,197 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client-contracts/Test/TestHttpServer.php                               | PHP        |         40 |         11 |         12 |         63 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client-contracts/composer.json                                         | JSON       |         37 |          0 |          1 |         38 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/AmpHttpClient.php                                               | PHP        |        136 |         25 |         35 |        196 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/AsyncDecoratorTrait.php                                         | PHP        |         18 |         16 |          8 |         42 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/CHANGELOG.md                                                    | Markdown   |         82 |          0 |         29 |        111 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/CachingHttpClient.php                                           | PHP        |        105 |         17 |         25 |        147 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/Chunk/DataChunk.php                                             | PHP        |         39 |         13 |         12 |         64 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/Chunk/ErrorChunk.php                                            | PHP        |         80 |         13 |         20 |        113 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/Chunk/FirstChunk.php                                            | PHP        |          9 |         13 |          4 |         26 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/Chunk/InformationalChunk.php                                    | PHP        |         15 |         13 |          7 |         35 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/Chunk/LastChunk.php                                             | PHP        |          9 |         13 |          4 |         26 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/Chunk/ServerSentEvent.php                                       | PHP        |         78 |         16 |         21 |        115 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/CurlHttpClient.php                                              | PHP        |        431 |         54 |         89 |        574 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/DataCollector/HttpClientDataCollector.php                       | PHP        |        200 |         16 |         50 |        266 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/DecoratorTrait.php                                              | PHP        |         34 |         13 |         11 |         58 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/DependencyInjection/HttpClientPass.php                          | PHP        |         24 |          8 |          6 |         38 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/EventSourceHttpClient.php                                       | PHP        |        121 |         12 |         29 |        162 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/Exception/ClientException.php                                   | PHP        |          7 |         13 |          5 |         25 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/Exception/EventSourceException.php                              | PHP        |          6 |         11 |          5 |         22 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/Exception/HttpExceptionTrait.php                                | PHP        |         47 |         18 |         12 |         77 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/Exception/InvalidArgumentException.php                          | PHP        |          6 |         11 |          5 |         22 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/Exception/JsonException.php                                     | PHP        |          6 |         13 |          5 |         24 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/Exception/RedirectionException.php                              | PHP        |          7 |         13 |          5 |         25 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/Exception/ServerException.php                                   | PHP        |          7 |         13 |          5 |         25 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/Exception/TimeoutException.php                                  | PHP        |          6 |         11 |          5 |         22 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/Exception/TransportException.php                                | PHP        |          6 |         11 |          5 |         22 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/HttpClient.php                                                  | PHP        |         40 |         25 |         15 |         80 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/symfony/http-client/HttpClientTrait.php                                             | PHP        |        628 |         78 |        157 |        863 |
